nodeFrom,nodeTo,bidirectional
0,1,true
1,2,true
2,3,true
3,4,true
4,5,true
5,6,true
6,7,true
7,8,true
8,9,true
9,10,true
10,11,true
11,12,true
12,13,true
13,14,true
14,15,true
15,16,true
16,17,true
17,18,true
18,19,true
19,20,true
20,21,true
21,22,true
22,23,true
23,24,true
24,25,true
25,26,true
26,27,true
27,28,true
28,29,true
29,30,true
30,31,true
31,32,true
32,33,true
33,34,true
0,35,true
1,36,true
2,37,true
3,38,true
4,39,true
5,40,true
29,64,true
30,65,true
31,66,true
32,67,true
33,68,true
34,69,true
35,70,true
36,71,true
37,72,true
38,73,true
39,74,true
40,75,true
64,99,true
65,100,true
66,101,true
67,102,true
68,103,true
69,104,true
70,105,true
105,106,true
71,106,true
106,107,true
72,107,true
107,108,true
73,108,true
108,109,true
74,109,true
109,110,true
75,110,true
110,111,true
111,112,true
112,113,true
113,114,true
114,115,true
115,116,true
116,117,true
117,118,true
118,119,true
119,120,true
120,121,true
121,122,true
122,123,true
123,124,true
124,125,true
125,126,true
126,127,true
127,128,true
128,129,true
129,130,true
130,131,true
131,132,true
132,133,true
133,134,true
99,134,true
134,135,true
100,135,true
135,136,true
101,136,true
136,137,true
102,137,true
137,138,true
103,138,true
138,139,true
104,139,true
105,140,true
106,141,true
107,142,true
108,143,true
109,144,true
110,145,true
134,169,true
135,170,true
136,171,true
137,172,true
138,173,true
139,174,true
140,175,true
141,176,true
142,177,true
143,178,true
144,179,true
145,180,true
169,204,true
170,205,true
171,206,true
172,207,true
173,208,true
174,209,true
175,210,true
210,211,true
176,211,true
211,212,true
177,212,true
212,213,true
178,213,true
213,214,true
179,214,true
214,215,true
180,215,true
215,216,true
216,217,true
217,218,true
218,219,true
219,220,true
220,221,true
221,222,true
222,223,true
223,224,true
224,225,true
225,226,true
226,227,true
227,228,true
228,229,true
229,230,true
230,231,true
231,232,true
232,233,true
233,234,true
234,235,true
235,236,true
236,237,true
237,238,true
238,239,true
204,239,true
239,240,true
205,240,true
240,241,true
206,241,true
241,242,true
207,242,true
242,243,true
208,243,true
243,244,true
209,244,true
210,245,true
211,246,true
212,247,true
213,248,true
214,249,true
215,250,true
239,274,true
240,275,true
241,276,true
242,277,true
243,278,true
244,279,true
245,280,true
246,281,true
247,282,true
248,283,true
249,284,true
250,285,true
274,309,true
275,310,true
276,311,true
277,312,true
278,313,true
279,314,true
280,315,true
315,316,true
281,316,true
316,317,true
282,317,true
317,318,true
283,318,true
318,319,true
284,319,true
319,320,true
285,320,true
320,321,true
321,322,true
322,323,true
323,324,true
324,325,true
325,326,true
326,327,true
327,328,true
328,329,true
329,330,true
330,331,true
331,332,true
332,333,true
333,334,true
334,335,true
335,336,true
336,337,true
337,338,true
338,339,true
339,340,true
340,341,true
341,342,true
342,343,true
343,344,true
309,344,true
344,345,true
310,345,true
345,346,true
311,346,true
346,347,true
312,347,true
347,348,true
313,348,true
348,349,true
314,349,true
315,350,true
316,351,true
317,352,true
318,353,true
319,354,true
320,355,true
344,379,true
345,380,true
346,381,true
347,382,true
348,383,true
349,384,true
350,385,true
351,386,true
352,387,true
353,388,true
354,389,true
355,390,true
379,414,true
380,415,true
381,416,true
382,417,true
383,418,true
384,419,true
385,420,true
420,421,true
386,421,true
421,422,true
387,422,true
422,423,true
388,423,true
423,424,true
389,424,true
424,425,true
390,425,true
425,426,true
426,427,true
427,428,true
428,429,true
429,430,true
430,431,true
431,432,true
432,433,true
433,434,true
434,435,true
435,436,true
436,437,true
437,438,true
438,439,true
439,440,true
440,441,true
441,442,true
442,443,true
443,444,true
444,445,true
445,446,true
446,447,true
447,448,true
448,449,true
414,449,true
449,450,true
415,450,true
450,451,true
416,451,true
451,452,true
417,452,true
452,453,true
418,453,true
453,454,true
419,454,true
5,460,true
29,484,true
110,565,true
134,589,true
215,670,true
239,694,true
320,775,true
344,799,true
425,880,true
449,904,true
460,915,true
915,1370,true
484,939,true
939,1394,true
565,1020,true
1020,1475,true
589,1044,true
1044,1499,true
670,1125,true
1125,1580,true
694,1149,true
1149,1604,true
775,1230,true
1230,1685,true
799,1254,true
1254,1709,true
880,1335,true
1335,1790,true
904,1359,true
1359,1814,true
1365,1366,true
1366,1367,true
1367,1368,true
1368,1369,true
1369,1370,true
1370,1371,true
1371,1372,true
1372,1373,true
1373,1374,true
1374,1375,true
1375,1376,true
1376,1377,true
1377,1378,true
1378,1379,true
1379,1380,true
1380,1381,true
1381,1382,true
1382,1383,true
1383,1384,true
1384,1385,true
1385,1386,true
1386,1387,true
1387,1388,true
1388,1389,true
1389,1390,true
1390,1391,true
1391,1392,true
1392,1393,true
1393,1394,true
1394,1395,true
1395,1396,true
1396,1397,true
1397,1398,true
1398,1399,true
1365,1400,true
1366,1401,true
1367,1402,true
1368,1403,true
1369,1404,true
1370,1405,true
1394,1429,true
1395,1430,true
1396,1431,true
1397,1432,true
1398,1433,true
1399,1434,true
1400,1435,true
1401,1436,true
1402,1437,true
1403,1438,true
1404,1439,true
1405,1440,true
1429,1464,true
1430,1465,true
1431,1466,true
1432,1467,true
1433,1468,true
1434,1469,true
1435,1470,true
1470,1471,true
1436,1471,true
1471,1472,true
1437,1472,true
1472,1473,true
1438,1473,true
1473,1474,true
1439,1474,true
1474,1475,true
1440,1475,true
1475,1476,true
1476,1477,true
1477,1478,true
1478,1479,true
1479,1480,true
1480,1481,true
1481,1482,true
1482,1483,true
1483,1484,true
1484,1485,true
1485,1486,true
1486,1487,true
1487,1488,true
1488,1489,true
1489,1490,true
1490,1491,true
1491,1492,true
1492,1493,true
1493,1494,true
1494,1495,true
1495,1496,true
