Timestep,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,
Agent 10,10369,10368,10367,10366,10365,10364,10363,10362,10361,10360,10359,10358,10357,10356,10355,10354,10353,10352,10351,10350,10349,10348,10347,10346,10345,9372,9332,9292,9252,9212,9005,8993,8981,8969,8957,8945,8885,8873,8861,8849,8837,8825,8765,8024,7984,7944,7904,7864,7425,6684,6644,6604,6564,6524,6085,5344,5304,5264,5224,5184,4745,4004,3964,3924,3884,3844,3405,2664,2624,2584,2544,2504,2065,1324,1284,1244,1204,1164,725,713,701,689,677,665,605,604,603,591,579,567,555,543,483,471,459,447,435,423,363,351,339,327,315,303,315,327,339,351,363,364,424,436,448,460,472,484,544,556,568,580,592,604,664,676,688,700,712,724,725,1164,1204,1244,1284,1324,2065,2504,2544,2584,2624,2664,3405,3844,3884,3924,3964,4004,4745,5184,5224,5264,5304,5344,6085,6524,6564,6604,6644,6684,7425,7864,7904,7944,7984,8024,8765,9204,9244,9284,9324,9364,10105,10165,10177,10189,10201,10213,10225,10285,10297,10309,10321,10333,10345,10346,10347,10348,10349,10350,10351,10352,10353,10354,10355,10356,10357,10358,10359,10360,10361,10362,10363,10364,10365,10366,10367,10368,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,10369,
Agent 11,13157,13156,13155,13154,13153,13152,13151,13150,13149,13148,13147,13146,12057,12017,11977,11937,11897,11806,11805,10716,10676,10636,10596,10556,10465,9376,9336,9296,9256,9216,9125,8036,7996,7956,7916,7876,7785,7773,7761,7749,7737,7725,7665,7653,7641,7629,7617,7605,7545,7533,7521,7509,7497,7485,7425,7413,7401,7389,7377,7365,7305,7293,7281,7269,7257,7245,7185,7173,7161,7149,7137,7125,7065,7053,7041,7029,7017,7005,6945,6933,6921,6909,6921,6933,6945,7848,7888,7928,7968,8008,8285,9188,9228,9268,9308,9348,9625,10528,10568,10608,10648,10688,10965,11868,11908,11948,11988,12028,12305,12365,12377,12389,12401,12413,12425,12485,12497,12509,12521,12533,12545,12605,12617,12629,12641,12653,12665,12725,12737,12749,12761,12773,12785,12845,12857,12869,12881,12893,12905,12965,12977,12989,13001,13013,13025,13085,13097,13109,13121,13133,13145,13146,13147,13148,13149,13150,13151,13152,13153,13154,13155,13156,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,13157,
Agent 12,933,921,909,897,837,825,813,801,789,777,776,716,704,692,680,668,656,596,584,572,560,548,536,476,464,452,440,428,416,415,414,1155,1195,1235,1275,1315,1754,2495,2535,2575,2615,2655,3094,3835,3875,3915,3955,3995,4434,4433,4432,4431,4430,4429,4428,4427,4426,4425,4424,4423,4422,4421,4420,4419,4418,4417,4416,4415,4414,4413,4412,4411,4410,4409,4408,4407,4406,4405,4404,4403,4402,4401,4400,4399,4398,4397,4396,4395,4394,4393,4392,4391,4390,4389,4388,4387,4386,4385,4384,4372,4360,4372,4384,4444,4456,4468,4480,4492,4504,4564,4576,4588,4600,4612,4624,4625,4000,3960,3920,3880,3840,3285,3345,3357,3369,3381,3393,3405,2664,2624,2584,2544,2504,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2126,2138,2150,2162,2174,2234,1331,1291,1251,1211,1171,894,895,896,897,909,921,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,
Agent 13,11478,11479,11480,11481,11482,11483,11484,11485,11486,11487,11488,11489,11490,11491,11492,11493,11494,11434,11422,11410,11398,11386,11374,11314,11302,11290,11278,11266,11254,10699,10659,10619,10579,10539,9914,9359,9319,9279,9239,9199,8574,8019,7979,7939,7899,7939,7979,8019,8574,9199,9239,9279,9319,9359,9914,9926,9938,9950,9962,9974,10034,10543,10583,10623,10663,10703,11374,11386,11398,11410,11422,11434,11494,11493,11492,11491,11490,11489,11488,11487,11486,11485,11484,11483,11482,11481,11480,11479,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,11478,
Agent 14,5335,5295,5255,5215,5175,4434,4446,4458,4470,4482,4494,4554,3999,3959,3919,3879,3839,3214,2659,2619,2579,2539,2499,1874,1886,1898,1910,1922,1934,1994,2006,2018,2030,2042,2054,2114,2126,2138,2150,2162,2174,2234,2233,2232,2231,2230,2229,2228,2227,2226,2225,2224,2223,2222,2221,2220,2219,2218,2217,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2511,2551,2591,2631,2671,3574,3514,3502,3490,3478,3466,3454,3394,3382,3370,3358,3346,3334,3274,3262,3250,3238,3226,3214,3839,3879,3919,3959,3999,4554,4494,4482,4470,4458,4446,4434,5175,5215,5255,5295,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,
Agent 15,7826,7827,7828,7829,7830,7831,7832,7833,6698,6658,6618,6578,6538,6493,6494,6434,6422,6410,6398,6386,6374,6314,6302,6290,6278,6266,6254,6194,6182,6170,6158,6146,6134,6074,6062,6050,6038,6026,6014,5954,5942,5930,5918,5906,5894,5834,5822,5810,5798,5786,5774,5714,5702,5690,5678,5666,5654,5594,5582,5570,5558,5546,5534,5533,5532,5531,5530,5529,5528,5527,5526,5525,5524,5523,5522,5521,5520,5519,5518,5517,5516,5515,5514,5513,5512,5511,5510,5509,5508,5507,5506,5505,5504,5503,5502,5501,5500,5499,5498,5497,5498,5499,5500,5501,5502,5503,5504,5505,5506,5507,5508,5509,5510,5511,5512,5513,5514,5515,5516,5517,5518,5519,5520,5521,5522,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5546,5558,5570,5582,5594,5654,5666,5678,5690,5702,5714,5774,6515,6555,6595,6635,6675,7114,7126,7138,7150,7162,7174,7234,7246,7258,7270,7282,7294,7354,7366,7378,7390,7402,7414,7474,7486,7498,7510,7522,7534,7594,7606,7618,7630,7642,7654,7714,7726,7738,7750,7762,7774,7834,7833,7832,7831,7830,7829,7828,7827,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,
Agent 16,12067,12068,12069,12070,12071,12072,12073,12074,12075,12076,12077,12078,12079,12080,12081,12082,12083,12084,12085,12086,12087,12088,12089,12090,12091,12092,12093,12094,12095,12096,12097,12098,12099,12100,12101,12102,12103,12104,12105,12106,12107,12108,12109,12110,12111,12112,12113,12114,12126,12138,12150,12162,12174,12234,12246,12258,12270,12282,12294,12354,12366,12378,12390,12402,12414,12474,12475,12487,12499,12511,12523,12535,12595,12607,12619,12631,12643,12655,12715,12716,12728,12740,12752,12764,12776,12836,12848,12860,12872,12884,12896,12956,12968,12980,12992,13004,13016,13076,13088,13100,13112,13100,13088,13076,13075,13074,13014,13002,12990,12978,12966,12954,12894,12882,12870,12858,12846,12834,12774,12762,12750,12738,12726,12714,12654,12642,12630,12618,12606,12594,12534,12522,12510,12498,12486,12474,12414,12402,12390,12378,12366,12354,12294,12282,12270,12258,12246,12234,12174,12162,12150,12138,12126,12114,12113,12112,12111,12110,12109,12108,12107,12106,12105,12104,12103,12102,12101,12100,12099,12098,12097,12096,12095,12094,12093,12092,12091,12090,12089,12088,12087,12086,12085,12084,12083,12082,12081,12080,12079,12078,12077,12076,12075,12074,12073,12072,12071,12070,12069,12068,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,12067,
Agent 17,10833,10845,10905,10917,10929,10941,10953,10965,10966,10967,10968,10969,10970,10971,10972,10973,10974,10975,10976,10977,10978,10979,10980,10981,10982,10983,10984,10985,10986,10987,10988,10989,10990,10991,10992,10993,10994,10995,10996,10997,10998,10999,11000,11001,11002,11003,11004,11005,11006,11007,11008,11009,11010,11011,11012,11013,10690,10650,10610,10650,10690,11013,11012,11011,11010,11009,11008,11007,11006,11005,11004,11003,11002,11001,11000,10999,10998,10997,10996,10995,10994,10993,10992,10991,10990,10989,10988,10987,10986,10985,10984,10983,10982,10981,10980,10979,10978,10977,10976,10975,10974,10973,10972,10971,10970,10969,10968,10967,10966,10965,10953,10941,10929,10917,10905,10845,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,10833,
Agent 18,349,361,421,433,445,457,469,481,482,483,484,485,486,1157,1197,1237,1277,1317,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,2498,2538,2578,2618,2658,3213,3214,3839,3879,3919,3959,3999,4554,5179,5219,5259,5299,5339,5894,6519,6559,6599,6639,6679,7234,7859,7899,7939,7979,8019,8574,9199,9239,9279,9319,9359,9914,10539,10579,10539,9914,9359,9319,9279,9239,9199,8574,8019,7979,7939,7899,7859,7234,7174,7162,7150,7138,7126,7114,7113,7112,7111,7110,7109,7108,7107,7106,7105,7104,7103,7102,7101,7100,7099,7098,7097,7096,7095,7094,7093,7092,7091,7090,7089,7088,7087,7086,7085,7084,7083,7082,7081,7080,7079,7078,7077,7076,7075,7074,7073,7072,7071,7070,7069,7068,7067,7066,7065,6672,6632,6592,6552,6512,5725,5332,5292,5252,5212,5172,4385,3992,3952,3912,3872,3832,3045,2652,2612,2572,2532,2492,1705,1312,1272,1232,1192,1152,365,364,363,362,361,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,
Agent 19,3621,3609,3597,3585,3525,2668,2628,2588,2548,2508,2185,1328,1288,1248,1208,1168,845,844,832,820,808,796,784,724,723,711,699,687,675,663,603,591,579,591,603,663,675,687,699,711,723,783,795,807,819,831,843,844,845,1168,1208,1248,1288,1328,2185,2508,2548,2588,2628,2668,3525,3585,3597,3609,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,
